part.str,Type,k
AAKO 1,RIP,0.017916082
AAKO 2,RIP,0.027479637
AAKO 3,RIP,0.017376366
AAKO 4,RIP,0.006860042
AAUS 1,RIP,0.00854073
AAUS 2,RIP,0.012070327
AAUS 3,RIP,0.008620336
AAUS 4,RIP,0.016015795
AB 1,RIP,0.00173313
AB 2,RIP,0.002254129
AB 3,RIP,0.001747698
AB 4,RIP,0.001652763
ACE 1,RIP,0.092043896
ACE 2,RIP,0.265601205
ACE 3,RIP,0.113208212
ACE 4,RIP,0.137611718
AD 1,RIP,0.003600969
AD 2,RIP,0.00413132
AD 3,RIP,0.004403889
AD 4,RIP,0.008488218
AF 1,RIP,0.012570488
AF 2,RIP,0.010419221
AF 3,RIP,0.007583838
AF 4,RIP,0.017281077
AFB 1,RIP,0.008105949
AFB 2,RIP,0.009762384
AFB 3,RIP,0.014910891
AFB 4,RIP,0.010528197
AG 1,RIP,0.012501987
AG 2,RIP,0.009277983
AG 3,RIP,0.007025389
AK 1,RIP,0.006078091
AK 2,RIP,0.008058819
AK 3,RIP,0.006866131
AK 4,RIP,0.005093362
AL 1,RIP,0.004130055
AL 2,RIP,0.008654017
AL 3,RIP,0.003978358
AL 4,RIP,0.007491442
AM 1,RIP,0.002385749
AM 2,RIP,0.002420098
AM 3,RIP,0.00285897
AM 4,RIP,0.002385605
AMYM 1,RIP,0.001843138
AMYM 2,RIP,0.002859124
AMYM 3,RIP,0.002364964
AMYM 4,RIP,0.001858326
ANCA 1,RIP,0.011836316
ANCA 2,RIP,0.011743305
ANCA 3,RIP,0.018786346
ANCA 5,RIP,0.00392022
ANCA 6,RIP,0.002992507
AP 1,RIP,0.004516149
AP 2,RIP,0.001716564
AP 3,RIP,0.002825631
AP 4,RIP,0.003718852
AR 1,RIP,0.00233434
AR 2,RIP,0.002540903
AR 3,RIP,0.004590611
AR 4,RIP,0.005645653
AREL 1,RIP,0.002369437
AREL 2,RIP,0.002822004
AREL 3,RIP,0.006992835
AREL 4,RIP,0.001888747
AS 1,RIP,0.01613727
AS 2,RIP,0.018664731
AS 3,RIP,0.021791632
AS 4,RIP,0.021504791
ASMO 1,RIP,0.067118791
ASMO 2,RIP,0.059017992
ASMO 3,RIP,0.061311504
ASMO 4,RIP,0.059831549
AV 1,RIP,0.009579104
AV 2,RIP,0.008212289
AV 3,RIP,0.011670322
AV 4,RIP,0.012075563
AY 1,RIP,0.012109475
AY 2,RIP,0.011928119
AY 3,RIP,0.011516794
AY 4,RIP,0.012118445
BB 1,RIP,0.002587134
BB 2,RIP,0.013081284
BB 3,RIP,0.002617492
BB 4,RIP,0.002582576
BM 1,RIP,0.001614852
BM 2,RIP,0.005459204
BM 3,RIP,0.002221777
BM 4,RIP,0.002283775
BR 1,RIP,0.001328528
BR 2,RIP,0.001724514
BR 3,RIP,0.00161006
BR 4,RIP,0.001122511
CATP 1,RIP,0.073852216
CATP 2,RIP,0.032772653
CATP 3,RIP,0.033279119
CATP 4,RIP,0.06020411
CATY 1,RIP,0.158822562
CATY 2,RIP,0.11804278
CATY 3,RIP,0.148979781
CATY 4,RIP,0.151114027
CC 1,RIP,0.017021389
CC 2,RIP,0.043660988
CC 3,RIP,0.027247511
CC 4,RIP,0.011105627
CCG 1,RIP,0.006798723
CCG 2,RIP,0.005547475
CCG 3,RIP,0.013685826
CCG 4,RIP,0.008543059
CIA 2,RIP,0.068198793
CIA 3,RIP,0.008538161
CIA 4,RIP,0.089738303
CIA 5,RIP,0.073193625
CIA 6,RIP,0.003295594
CIA 7,RIP,0.003218914
CIA 8,RIP,0.042513329
CJP 1,RIP,0.006813007
CJP 2,RIP,0.002986104
CJP 3,RIP,0.005177223
CJP 4,RIP,0.004280505
CL 1,RIP,0.003721597
CL 2,RIP,0.010308455
CL 3,RIP,0.002342981
CL 4,RIP,0.002115988
CLAR 1,RIP,0.015681721
CLAR 2,RIP,0.017274671
CLAR 3,RIP,0.016349054
CLAR 4,RIP,0.009947094
CPW 1,RIP,0.035998554
CPW 2,RIP,0.100880984
CPW 3,RIP,0.045715402
CPW 4,RIP,0.086209188
CR 1,RIP,0.011977401
CR 2,RIP,0.012467611
CR 3,RIP,0.011556987
CR 4,RIP,0.012136087
CS 1,RIP,0.014244662
CS 2,RIP,0.014079772
CS 3,RIP,0.062778795
CS 4,RIP,0.017086567
CVB 1,RIP,0.002363555
CVB 2,RIP,0.00573799
CVB 3,RIP,0.002301108
CVB 4,RIP,0.002527412
CYO 1,RIP,0.001833509
CYO 2,RIP,0.003149917
CYO 3,RIP,0.002882991
CYO 4,RIP,0.00236591
DAAL 1,RIP,0.010499969
DAAL 2,RIP,0.005460392
DAAL 3,RIP,0.011133483
DAAL 4,RIP,0.005742621
DACO 1,RIP,0.008831033
DACO 2,RIP,0.009667858
DACO 3,RIP,0.00816274
DACO 4,RIP,0.011097793
DAGI 1,RIP,0.006977492
DAGI 2,RIP,0.009461628
DAGI 3,RIP,0.013548573
DAGI 4,RIP,0.0114017
DEBR 1,RIP,0.001888266
DEBR 2,RIP,0.002065149
DEBR 3,RIP,0.002325207
DEBR 4,RIP,0.001970352
DJ 1,RIP,0.002976689
DJ 2,RIP,0.002254767
DJ 3,RIP,0.002349413
DJ 4,RIP,0.002043269
EC 1,RIP,0.00551374
EC 2,RIP,0.00426617
EC 3,RIP,0.018403361
EC 4,RIP,0.009800394
ED 1,RIP,0.002118636
ED 2,RIP,0.001721804
ED 3,RIP,0.002349819
ED 4,RIP,0.001862663
EG 1,RIP,0.004012133
EG 2,RIP,0.004408096
EG 3,RIP,0.00249622
EG 4,RIP,0.002550405
EP 1,RIP,0.01456063
EP 2,RIP,0.011761703
EP 4,RIP,0.012334745
EQ 1,RIP,0.002683424
EQ 2,RIP,0.004212544
EQ 3,RIP,0.003337024
EQ 4,RIP,0.003259213
FB 1,RIP,0.004598077
FB 2,RIP,0.013036251
FB 3,RIP,0.002581105
FB 4,RIP,0.002770503
FC 1,RIP,0.002370479
FC 2,RIP,0.002185956
FC 3,RIP,0.010180901
FG 1,RIP,0.013603102
FG 2,RIP,0.013528888
FG 3,RIP,0.024083669
FG 4,RIP,0.019370425
FM 1,RIP,0.001756861
FM 2,RIP,0.001826323
FM 3,RIP,0.001608309
FM 4,RIP,0.001810457
FRGU 1,RIP,0.002649364
FRGU 2,RIP,0.002192749
FRGU 3,RIP,0.002622696
FRGU 4,RIP,0.003612494
GESI 1,RIP,0.032747155
GESI 2,RIP,0.018471845
GESI 3,RIP,0.061783725
GESI 4,RIP,0.050350134
GR 1,RIP,0.002022436
GR 2,RIP,0.005762557
GR 3,RIP,0.002119865
GS 1,RIP,0.004473679
GS 2,RIP,0.004532029
GS 3,RIP,0.006070339
GS 4,RIP,0.008072442
HL 1,RIP,0.015625245
HL 2,RIP,0.003276053
HL 3,RIP,0.004290073
HL 4,RIP,0.032071266
HPG 1,RIP,0.021082095
HPG 2,RIP,0.032693129
HPG 3,RIP,0.063331967
HPG 4,RIP,0.00394049
IP 1,RIP,0.006279735
IP 2,RIP,0.002762189
IP 3,RIP,0.002551108
IP 4,RIP,0.003834066
JA 1,RIP,0.010822512
JA 2,RIP,0.00824298
JA 3,RIP,0.004294777
JA 4,RIP,0.002588925
JARU 1,RIP,0.003639865
JARU 2,RIP,0.003756746
JARU 3,RIP,0.003022555
JARU 4,RIP,0.002757286
JC 1,RIP,0.02045315
JC 2,RIP,0.007116796
JC 3,RIP,0.01895852
JC 4,RIP,0.024904111
JESM 1,RIP,0.00147206
JESM 2,RIP,0.001593024
JESM 3,RIP,0.002005407
JESM 4,RIP,0.001430505
JESM 11,RIP,0.003138593
JESM 12,RIP,0.002785211
JESM 13,RIP,0.002458546
JESM 14,RIP,0.003182917
JFGJ 1,RIP,0.025651755
JFGJ 2,RIP,0.004359779
JFGJ 3,RIP,0.00880722
JFGJ 4,RIP,0.015289359
JH 1,RIP,0.003872741
JH 2,RIP,0.004490982
JH 3,RIP,0.002191869
JH 4,RIP,0.004872033
JN 1,RIP,0.013891931
JN 2,RIP,0.014252431
JN 3,RIP,0.015252102
JN 4,RIP,0.021207487
JOCU 1,RIP,0.008115864
JOCU 2,RIP,0.008511273
JOCU 3,RIP,0.008552563
JOCU 4,RIP,0.010298611
JOHU 1,RIP,0.012256311
JOHU 2,RIP,0.011866996
JOHU 3,RIP,0.013701018
JOHU 4,RIP,0.016648237
JORI 1,RIP,0.007710586
JORI 2,RIP,0.001823061
JORI 3,RIP,0.003302903
JORI 4,RIP,0.001821499
JPM 1,RIP,0.002767426
JPM 2,RIP,0.004898322
JPM 3,RIP,0.025837362
JPM 4,RIP,0.006419895
JR 1,RIP,0.021855111
JR 2,RIP,0.015555479
JR 3,RIP,0.005813923
JR 4,RIP,0.006707612
JS 1,RIP,0.011470528
JS 2,RIP,0.016788118
JS 3,RIP,0.01125537
JS 4,RIP,0.013614192
JT 1,RIP,0.035485395
JT 2,RIP,0.029111515
JT 3,RIP,0.029832064
JT 4,RIP,0.033532592
JUCO 1,RIP,0.003843008
JUCO 2,RIP,0.002614188
JUCO 3,RIP,0.002411538
JUCO 4,RIP,0.002576595
1-Jun,RIP,0.001863847
2-Jun,RIP,0.005240829
3-Jun,RIP,0.005766822
4-Jun,RIP,0.002385857
JW 1,RIP,0.003434897
JW 2,RIP,0.010596993
JW 3,RIP,0.002730594
JW 4,RIP,0.002616381
JZ 1,RIP,0.004464728
JZ 2,RIP,0.004629685
JZ 3,RIP,0.003904905
JZ 4,RIP,0.012704662
KC 1,RIP,0.003307798
KC 2,RIP,0.002884484
KC 3,RIP,0.005512032
KF 1,RIP,0.003819486
KF 2,RIP,0.002089875
KF 3,RIP,0.00219669
KF 4,RIP,0.002243274
KK 1,RIP,0.001750796
KK 2,RIP,0.001569096
KK 3,RIP,0.001878621
KK 4,RIP,0.001754305
KM 1,RIP,0.001806014
KM 2,RIP,0.003723043
KM 3,RIP,0.002704327
KM 4,RIP,0.001952729
KRS 1,RIP,0.122685893
KRS 2,RIP,0.0647684
KRS 3,RIP,0.068597243
KRS 4,RIP,0.106866682
LB 1,RIP,0.018982232
LB 2,RIP,0.002352398
LB 3,RIP,0.005762534
LB 4,RIP,0.002125672
LEB 1,RIP,0.00303493
LEB 2,RIP,0.002960543
LEB 3,RIP,0.003250487
LEB 4,RIP,0.002914059
LEVO 1,RIP,0.001617989
LEVO 2,RIP,0.001358613
LEVO 3,RIP,0.001197593
LEVO 4,RIP,0.001336492
LGL 1,RIP,0.004602756
LGL 2,RIP,0.004091287
LGL 3,RIP,0.00315787
LGL 4,RIP,0.002645045
LH 1,RIP,0.004581627
LH 2,RIP,0.011845619
LH 3,RIP,0.002815074
LH 4,RIP,0.028068136
LR 1,RIP,0.02015591
LR 2,RIP,0.049826641
LR 3,RIP,0.001823423
LR 4,RIP,0.002113255
LUZB 1,RIP,0.023544787
LUZB 2,RIP,0.007776506
LUZB 3,RIP,0.006878624
LUZB 4,RIP,0.027877615
MANG 1,RIP,0.04745624
MANG 2,RIP,0.0396286
MANG 3,RIP,0.002091875
MANG 4,RIP,0.002403844
MB 1,RIP,0.010943176
MB 2,RIP,0.008164623
MB 3,RIP,0.013466562
MB 4,RIP,0.007629475
MC 1,RIP,0.007868101
MC 2,RIP,0.012512177
MC 3,RIP,0.018081309
MC 4,RIP,0.023441082
MD 1,RIP,0.004710667
MD 2,RIP,0.002349902
MD 3,RIP,0.002772649
MD 4,RIP,0.00185334
MG 1,RIP,0.002226384
MG 2,RIP,0.002700077
MG 3,RIP,0.002272275
MG 4,RIP,0.002599552
MIDA 1,RIP,0.015128044
MIDA 2,RIP,0.021467885
MIDA 3,RIP,0.034188949
MIDA 4,RIP,0.045012875
MINI 1,RIP,0.004067496
MINI 2,RIP,0.001811898
MINI 3,RIP,0.001916839
MINI 4,RIP,0.001992773
MM 1,RIP,0.009196492
MM 2,RIP,0.014861782
MM 3,RIP,0.015276082
MM 4,RIP,0.008811223
NG 1,RIP,0.003423071
NG 2,RIP,0.003658711
NG 3,RIP,0.011209067
NG 4,RIP,0.001512532
PEGS 1,RIP,0.044006424
PEGS 2,RIP,0.017057797
PEGS 3,RIP,0.006515675
PEGS 4,RIP,0.046423966
PEMC 1,RIP,0.009827463
PEMC 2,RIP,0.01723859
PEMC 3,RIP,0.017761205
PEMC 4,RIP,0.03368548
PF 1,RIP,0.001500439
PF 2,RIP,0.001332252
PF 3,RIP,0.001766656
PF 4,RIP,0.001431442
PF 5,RIP,0.00136531
PF 6,RIP,0.002236734
PF 7,RIP,0.001572498
PF 8,RIP,0.001910627
PF 9,RIP,0.002077611
PF 10,RIP,0.002069273
PF 11,RIP,0.002737488
PF 12,RIP,0.002077082
PILI 1,RIP,0.005442017
PILI 2,RIP,0.010296379
PILI 3,RIP,0.006350764
PILI 4,RIP,0.002983103
PL 1,RIP,0.016752883
PL 2,RIP,0.021627801
PL 3,RIP,0.01963143
PL 4,RIP,0.024785073
PW 1,RIP,0.005218141
PW 2,RIP,0.007114497
PW 3,RIP,0.005947507
PW 4,RIP,0.00940443
RALB 1,RIP,0.002609681
RALB 2,RIP,0.00181866
RALB 3,RIP,0.006721745
RALB 4,RIP,0.005697532
RIPA 1,RIP,0.002387291
RIPA 2,RIP,0.00324954
RIPA 3,RIP,0.002185164
RIPA 4,RIP,0.002301728
ROMO 1,RIP,0.017601015
ROMO 2,RIP,0.011292731
ROMO 3,RIP,0.011948462
ROMO 4,RIP,0.010717765
RS 1,RIP,0.00786591
RS 2,RIP,0.006364088
RS 3,RIP,0.006372507
RS 4,RIP,0.007004848
SDG 1,RIP,0.025914591
SDG 2,RIP,0.094102145
SDG 3,RIP,0.03134157
SDG 4,RIP,0.037206968
SE 1,RIP,0.002159966
SE 2,RIP,0.00236964
SE 3,RIP,0.004095571
SE 4,RIP,0.002266001
SH 1,RIP,0.006445331
SH 2,RIP,0.002912071
SI 1,RIP,0.003472065
SI 2,RIP,0.015984896
SI 3,RIP,0.008168673
SI 4,RIP,0.002635663
SK 1,RIP,0.014208471
SK 2,RIP,0.006067794
SK 3,RIP,0.005878933
SK 4,RIP,0.007105274
SL 1,RIP,0.002460938
SL 2,RIP,0.001995702
SL 3,RIP,0.002571726
SL 4,RIP,0.001969594
SM 1,RIP,0.018787189
SM 2,RIP,0.037458339
SM 3,RIP,0.014762783
SM 4,RIP,0.008694704
ST 1,RIP,0.001661666
ST 2,RIP,0.001974466
ST 3,RIP,0.001330446
ST 4,RIP,0.008278015
SU 1,RIP,0.002274265
SU 2,RIP,0.002117612
SU 3,RIP,0.002029549
SU 4,RIP,0.002406638
SV 1,RIP,0.006497808
SV 2,RIP,0.007468591
SV 3,RIP,0.009206357
SV 4,RIP,0.01122443
SW 1,RIP,0.004115087
SW 2,RIP,0.009558619
SW 3,RIP,0.002428675
SW 4,RIP,0.022641842
TAHI 1,RIP,0.012342713
TAHI 2,RIP,0.005096816
TAHI 3,RIP,0.003509503
TAHI 4,RIP,0.009356563
TF 1,RIP,0.002843809
TF 2,RIP,0.005478541
TF 3,RIP,0.003195987
TF 4,RIP,0.0027801
TI 1,RIP,0.017529303
TI 2,RIP,0.013274897
TI 3,RIP,0.014087561
TI 4,RIP,0.007697009
TIMO 1,RIP,0.025129978
TIMO 2,RIP,0.008622488
TIMO 3,RIP,0.017316888
TIMO 4,RIP,0.012111705
TM 1,RIP,0.049883838
TM 2,RIP,0.035930212
TM 3,RIP,0.049944669
TM 4,RIP,0.021744582
TR 1,RIP,0.005318201
TR 2,RIP,0.006759405
TR 3,RIP,0.008294659
TR 4,RIP,0.007687314
VCP 1,RIP,0.071325486
VCP 2,RIP,0.103042651
VCP 3,RIP,0.093244543
VCP 4,RIP,0.048831242
VDV 1,RIP,0.018298256
VDV 2,RIP,0.008607938
VDV 3,RIP,0.007245378
VDV 4,RIP,0.006948641
VF 1,RIP,0.006868975
VF 2,RIP,0.002241571
VF 3,RIP,0.002116849
VF 4,RIP,0.003289313
VG 1,RIP,0.009034746
VG 2,RIP,0.021749762
VG 3,RIP,0.015433802
VG 4,RIP,0.010168568
VNL 1,RIP,0.060821636
VNL 2,RIP,0.061223674
VNL 3,RIP,0.050578124
VNL 4,RIP,0.073301069
WC 1,RIP,0.002069548
