part.str,Type,k
WC 2,RIP,0.002048868
WC 3,RIP,0.001533045
WC 4,RIP,0.002626252
YM 1,RIP,0.017872136
YM 2,RIP,0.003062482
YM 3,RIP,0.004649002
YM 4,RIP,0.003799543
YZ 1,RIP,0.002131913
YZ 2,RIP,0.002108739
YZ 3,RIP,0.003033357
YZ 4,RIP,0.004074051
AAKO 1,STR,0.155891467
AAKO 2,STR,0.038893098
AAKO 3,STR,0.084826171
AAKO 4,STR,0.084291446
AAUS 1,STR,0.051040001
AAUS 2,STR,0.005258854
AAUS 3,STR,0.012793415
AAUS 4,STR,0.030537192
AB 1,STR,0.009515589
AB 2,STR,0.004792487
AB 3,STR,0.002030021
AB 4,STR,0.001612509
ACE 1,STR,0.044749617
ACE 2,STR,0.090314026
ACE 3,STR,0.090594063
ACE 4,STR,0.109042549
AD 1,STR,0.029536562
AD 2,STR,0.0035165
AD 3,STR,0.030112676
AD 4,STR,0.016360422
AF 1,STR,0.062298606
AF 2,STR,0.016572547
AF 3,STR,0.071309484
AF 4,STR,0.028801801
AFB 1,STR,0.009359365
AFB 2,STR,0.008312349
AFB 3,STR,0.009821636
AFB 4,STR,0.007303656
AG 1,STR,0.024854597
AG 2,STR,0.022062822
AG 3,STR,0.01168762
AK 1,STR,0.023501052
AK 2,STR,0.036863863
AK 3,STR,0.060756228
AK 4,STR,0.041894881
AL 1,STR,0.080502858
AL 2,STR,0.12517232
AL 3,STR,0.123557714
AM 1,STR,0.002489176
AM 2,STR,0.008898666
AM 3,STR,0.016976431
AM 4,STR,0.002074345
AMYM 1,STR,0.029269424
AMYM 2,STR,0.10601708
AMYM 3,STR,0.017765435
AMYM 4,STR,0.00391468
ANCA 1,STR,0.009187923
ANCA 2,STR,0.018509675
ANCA 3,STR,0.028317299
ANCA 5,STR,0.003085044
ANCA 6,STR,0.002580114
AP 1,STR,0.047915591
AP 2,STR,0.004979171
AR 1,STR,0.003886171
AR 2,STR,0.0047652
AR 3,STR,0.004057503
AR 4,STR,0.024414944
AREL 1,STR,0.012280928
AREL 2,STR,0.002345978
AREL 3,STR,0.002464643
AREL 4,STR,0.004546947
AS 1,STR,0.02043005
AS 2,STR,0.016998967
AS 3,STR,0.040228801
AS 4,STR,0.020109672
ASMO 1,STR,0.092035306
ASMO 2,STR,0.072704201
ASMO 3,STR,0.068919603
ASMO 4,STR,0.065994892
AV 1,STR,0.011882175
AV 2,STR,0.022452668
AV 3,STR,0.037593861
AV 4,STR,0.038768281
AY 1,STR,0.024157013
AY 2,STR,0.012512064
AY 3,STR,0.009783205
AY 4,STR,0.026164888
BB 1,STR,0.003088982
BB 2,STR,0.005864299
BB 3,STR,0.002428477
BB 4,STR,0.002579836
BM 1,STR,0.002231276
BM 2,STR,0.003834794
BM 3,STR,0.00332595
BM 4,STR,0.002908196
BR 1,STR,0.003112718
BR 2,STR,0.00347068
BR 3,STR,0.001252897
BR 4,STR,0.001333446
CATP 1,STR,0.047015378
CATP 2,STR,0.027686677
CATP 3,STR,0.027586431
CATP 4,STR,0.04849731
CATY 1,STR,0.119584936
CATY 2,STR,0.08149376
CATY 3,STR,0.060816238
CATY 4,STR,0.018241968
CC 1,STR,0.009206086
CC 2,STR,0.005195183
CC 3,STR,0.002808762
CC 4,STR,0.002201339
CCG 1,STR,0.011224636
CCG 2,STR,0.065397364
CCG 3,STR,0.015651702
CCG 4,STR,0.007668422
CIA 2,STR,0.098293411
CIA 3,STR,0.116443941
CIA 5,STR,0.082698262
CIA 6,STR,0.103276903
CIA 7,STR,0.008224147
CIA 8,STR,0.177758682
CJP 1,STR,0.007752762
CJP 2,STR,0.010463304
CJP 3,STR,0.064493759
CJP 4,STR,0.078041317
CL 1,STR,0.026733218
CL 2,STR,0.070353675
CL 3,STR,0.053761599
CL 4,STR,0.080234291
CLAR 1,STR,0.009885772
CLAR 2,STR,0.008451419
CLAR 3,STR,0.008677228
CLAR 4,STR,0.009016394
CPW 1,STR,0.138992606
CPW 2,STR,0.123101288
CPW 3,STR,0.121731697
CPW 4,STR,0.101589441
CR 1,STR,0.0091108
CR 2,STR,0.006967407
CR 3,STR,0.009386078
CR 4,STR,0.005702578
CS 1,STR,0.026619927
CS 2,STR,0.048003629
CS 3,STR,0.012040088
CS 4,STR,0.030953303
CVB 1,STR,0.002823471
CVB 2,STR,0.070286033
CVB 3,STR,0.05952418
CVB 4,STR,0.032421317
CYO 1,STR,0.008040962
CYO 2,STR,0.018418919
CYO 3,STR,0.013802667
CYO 4,STR,0.011931986
DAAL 1,STR,0.017720116
DAAL 2,STR,0.020207208
DAAL 3,STR,0.016838601
DAAL 4,STR,0.033171245
DACO 1,STR,0.042437999
DACO 2,STR,0.018475396
DACO 3,STR,0.031860777
DACO 4,STR,0.073028976
DAGI 2,STR,0.050935184
DAGI 3,STR,0.038923337
DAGI 4,STR,0.066501632
DEBR 1,STR,0.002145363
DEBR 2,STR,0.002669252
DEBR 3,STR,0.003555955
DEBR 4,STR,0.004732439
DJ 1,STR,0.007979793
DJ 2,STR,0.003527387
DJ 3,STR,0.002419134
DJ 4,STR,0.003102875
EC 1,STR,0.008402769
EC 2,STR,0.005160804
EC 3,STR,0.004929149
EC 4,STR,0.005831145
ED 1,STR,0.056885785
ED 2,STR,0.006693771
ED 3,STR,0.038274068
ED 4,STR,0.019658493
EG 1,STR,0.026111399
EG 2,STR,0.01941097
EG 3,STR,0.042128408
EG 4,STR,0.027434082
EP 1,STR,0.026715663
EP 2,STR,0.049861282
EP 4,STR,0.053282992
EQ 1,STR,0.033304175
EQ 2,STR,0.003515195
EQ 3,STR,0.003407765
EQ 4,STR,0.003162623
FB 1,STR,0.027523039
FB 2,STR,0.009385732
FB 3,STR,0.011388799
FB 4,STR,0.021489804
FC 1,STR,0.00325187
FC 2,STR,0.055286639
FC 3,STR,0.01231804
FG 1,STR,0.088936162
FG 2,STR,0.038637002
FG 3,STR,0.078014159
FG 4,STR,0.083103455
FM 1,STR,0.088312333
FM 2,STR,0.009929551
FM 3,STR,0.041810215
FM 4,STR,0.012621872
FRGU 1,STR,0.025747978
FRGU 2,STR,0.01456567
FRGU 3,STR,0.057069106
FRGU 4,STR,0.054952109
GESI 1,STR,0.110175529
GESI 2,STR,0.080864251
GESI 3,STR,0.03774121
GR 1,STR,0.003257291
GR 2,STR,0.012287703
GR 3,STR,0.021859386
GS 1,STR,0.161208934
GS 2,STR,0.076480985
GS 4,STR,0.085582108
HL 1,STR,0.002016992
HL 2,STR,0.002960216
HL 3,STR,0.002459027
HL 4,STR,0.002640938
HPG 1,STR,0.017785014
HPG 2,STR,0.020930627
HPG 3,STR,0.057553723
HPG 4,STR,0.004876395
IP 1,STR,0.030516373
IP 2,STR,0.002885636
IP 3,STR,0.003366089
IP 4,STR,0.008268968
JA 1,STR,0.015615538
JA 2,STR,0.003126452
JA 3,STR,0.00266725
JA 4,STR,0.002485959
JARU 1,STR,0.004895934
JARU 2,STR,0.006087097
JARU 3,STR,0.004188042
JARU 4,STR,0.003821132
JC 1,STR,0.075264257
JC 2,STR,0.045674256
JC 3,STR,0.089897697
JC 4,STR,0.135611287
JESM 1,STR,0.001488649
JESM 2,STR,0.002468547
JESM 3,STR,0.001863822
JESM 4,STR,0.001874599
JESM 11,STR,0.002893213
JESM 12,STR,0.003802274
JESM 13,STR,0.003243626
JESM 14,STR,0.003650046
JFGJ 1,STR,0.009948395
JFGJ 2,STR,0.009503273
JFGJ 3,STR,0.012433685
JFGJ 4,STR,0.004195807
JH 1,STR,0.104437435
JH 2,STR,0.002275371
JH 3,STR,0.106057591
JH 4,STR,0.006422781
JN 1,STR,0.039121764
JN 2,STR,0.045062771
JN 3,STR,0.032630228
JN 4,STR,0.060352928
JOCU 1,STR,0.00436536
JOCU 2,STR,0.009373939
JOCU 3,STR,0.004297746
JOCU 4,STR,0.005644033
JOHU 1,STR,0.034472417
JOHU 2,STR,0.064973186
JOHU 3,STR,0.034559368
JOHU 4,STR,0.026756573
JORI 1,STR,0.005400318
JORI 2,STR,0.00219484
JORI 3,STR,0.002237082
JORI 4,STR,0.001991783
JPM 1,STR,0.002992642
JPM 2,STR,0.042895954
JPM 3,STR,0.026791514
JPM 4,STR,0.045395679
JR 1,STR,0.002814273
JR 2,STR,0.026175934
JR 3,STR,0.003699333
JR 4,STR,0.014746378
JS 1,STR,0.006984138
JS 2,STR,0.025669912
JS 3,STR,0.028073446
JS 4,STR,0.007576897
JT 1,STR,0.062073444
JT 2,STR,0.098509235
JT 3,STR,0.072505922
JT 4,STR,0.061716746
JUCO 1,STR,0.002848577
JUCO 2,STR,0.002805267
JUCO 3,STR,0.002194234
JUCO 4,STR,0.002658227
1-Jun,STR,0.006444148
2-Jun,STR,0.037646787
3-Jun,STR,0.032518027
4-Jun,STR,0.010354655
JW 1,STR,0.089907487
JW 2,STR,0.047234226
JW 3,STR,0.04129999
JW 4,STR,0.016840892
JZ 1,STR,0.002967012
JZ 2,STR,0.009594244
JZ 3,STR,0.032647112
JZ 4,STR,0.024669164
KC 1,STR,0.105392133
KC 2,STR,0.20233336
KC 3,STR,0.117854719
KF 1,STR,0.002628553
KF 2,STR,0.002105955
KF 3,STR,0.002656201
KF 4,STR,0.003247779
KK 1,STR,0.003826866
KK 2,STR,0.001729649
KK 3,STR,0.00718315
KK 4,STR,0.005149728
KM 1,STR,0.002589717
KM 2,STR,0.002516494
KM 3,STR,0.002337527
KM 4,STR,0.001790293
KRS 1,STR,0.04993602
KRS 2,STR,0.113316941
KRS 3,STR,0.20011864
KRS 4,STR,0.104721405
LB 2,STR,0.073783986
LB 3,STR,0.003142668
LB 4,STR,0.054569537
LEB 1,STR,0.005232562
LEB 2,STR,0.012475927
LEB 3,STR,0.002954863
LEB 4,STR,0.002429724
LEVO 1,STR,0.012168586
LEVO 2,STR,0.001894115
LEVO 3,STR,0.01105699
LEVO 4,STR,0.002398983
LGL 1,STR,0.031447572
LGL 2,STR,0.005002269
LGL 3,STR,0.008664597
LGL 4,STR,0.004839551
LH 1,STR,0.012661776
LH 2,STR,0.054460466
LH 3,STR,0.11152427
LH 4,STR,0.025178876
LR 1,STR,0.035569449
LR 2,STR,0.070492638
LR 3,STR,0.088860872
LR 4,STR,0.033827874
LUZB 1,STR,0.014041028
LUZB 2,STR,0.005845122
LUZB 3,STR,0.007647713
LUZB 4,STR,0.003788512
MANG 1,STR,0.00247822
MANG 2,STR,0.002121126
MANG 3,STR,0.003825403
MANG 4,STR,0.002333554
MB 1,STR,0.007295264
MB 2,STR,0.007646315
MB 3,STR,0.013761581
MB 4,STR,0.023729949
MC 1,STR,0.05529947
MC 2,STR,0.040878862
MC 3,STR,0.022718523
MC 4,STR,0.038931899
MD 1,STR,0.004793373
MD 2,STR,0.021909056
MD 3,STR,0.058621968
MD 4,STR,0.003506974
MG 3,STR,0.101757442
MIDA 1,STR,0.065105783
MIDA 3,STR,0.055961701
MIDA 4,STR,0.110073134
MINI 1,STR,0.004136669
MINI 2,STR,0.002604911
MINI 3,STR,0.001873634
MINI 4,STR,0.002474564
MM 1,STR,0.040928258
MM 2,STR,0.003760552
NG 1,STR,0.002227927
NG 2,STR,0.002017492
NG 3,STR,0.004901525
NG 4,STR,0.001670808
PEGS 1,STR,0.0624738
PEGS 2,STR,0.030206719
PEGS 3,STR,0.014018091
PEGS 4,STR,0.014823127
PEMC 1,STR,0.061010191
PEMC 2,STR,0.061893389
PEMC 3,STR,0.097576467
PEMC 4,STR,0.092025892
PF 1,STR,0.04998197
PF 2,STR,0.051816296
PF 3,STR,0.013511021
PF 4,STR,0.008069626
PF 5,STR,0.020423997
PF 6,STR,0.018755352
PF 7,STR,0.001831618
PF 8,STR,0.020862952
PF 9,STR,0.003491874
PF 10,STR,0.024499347
PF 11,STR,0.007613852
PF 12,STR,0.002799368
PILI 1,STR,0.162388811
PILI 2,STR,0.111792674
PILI 3,STR,0.062619187
PILI 4,STR,0.006407958
PL 1,STR,0.038612055
PL 3,STR,0.101224676
PL 4,STR,0.112310587
PW 1,STR,0.006742109
PW 2,STR,0.035432139
PW 3,STR,0.023805356
PW 4,STR,0.009974562
RALB 1,STR,0.052553199
RALB 2,STR,0.013622015
RALB 3,STR,0.054671134
RALB 4,STR,0.057015081
RIPA 1,STR,0.002833788
RIPA 2,STR,0.015668234
RIPA 3,STR,0.002439727
RIPA 4,STR,0.018897264
ROMO 1,STR,0.004870396
ROMO 2,STR,0.015687312
ROMO 3,STR,0.006549774
ROMO 4,STR,0.021671648
RS 1,STR,0.006821348
RS 2,STR,0.004930238
RS 3,STR,0.006947716
RS 4,STR,0.004662205
SDG 1,STR,0.069432616
SDG 2,STR,0.013595308
SDG 3,STR,0.089190492
SDG 4,STR,0.067122498
SE 1,STR,0.002255531
SE 2,STR,0.001974426
SE 3,STR,0.001850614
SE 4,STR,0.002378806
SH 1,STR,0.00231405
SH 2,STR,0.002642141
SI 1,STR,0.05371223
SI 2,STR,0.003511452
SI 3,STR,0.005733987
SI 4,STR,0.069718292
SK 1,STR,0.00617017
SK 2,STR,0.003615682
SK 3,STR,0.051466601
SK 4,STR,0.031506733
SL 1,STR,0.002111723
SL 2,STR,0.002190982
SL 3,STR,0.001795992
SL 4,STR,0.001901395
SM 1,STR,0.00345377
ST 1,STR,0.02746748
ST 2,STR,0.073178014
ST 3,STR,0.001750624
ST 4,STR,0.051226848
SU 1,STR,0.003909058
SU 2,STR,0.00220639
SU 3,STR,0.001968239
SU 4,STR,0.021950121
SV 1,STR,0.034215174
SV 2,STR,0.021682881
SV 3,STR,0.033195561
SV 4,STR,0.067519614
SW 1,STR,0.02008292
SW 2,STR,0.023102732
SW 3,STR,0.045048897
SW 4,STR,0.033514673
TAHI 1,STR,0.014778497
TAHI 2,STR,0.014170675
TAHI 3,STR,0.038525703
TAHI 4,STR,0.016472283
TF 1,STR,0.113096579
TF 2,STR,0.03858162
TF 3,STR,0.039025952
TF 4,STR,0.132893096
TI 1,STR,0.046597749
TI 2,STR,0.05181307
TI 3,STR,0.078115557
TI 4,STR,0.005203578
TIMO 1,STR,0.014532998
TIMO 2,STR,0.013259533
TIMO 3,STR,0.031314636
TIMO 4,STR,0.009727176
TM 1,STR,0.046174124
TM 2,STR,0.07860262
TM 3,STR,0.08145504
TM 4,STR,0.072158583
TR 1,STR,0.063789299
TR 2,STR,0.014375483
TR 3,STR,0.008167789
TR 4,STR,0.009127787
VCP 1,STR,0.095371842
VCP 2,STR,0.101578147
VCP 3,STR,0.08778674
VCP 4,STR,0.103826446
VDV 1,STR,0.027779824
VDV 2,STR,0.009290408
VDV 3,STR,0.006967896
VDV 4,STR,0.005887806
VF 1,STR,0.069680799
VF 2,STR,0.003814881
VF 3,STR,0.006453892
VF 4,STR,0.021337863
VG 1,STR,0.035563949
VG 2,STR,0.005262963
VG 3,STR,0.047347438
VG 4,STR,0.007555179
VNL 2,STR,0.10735681
VNL 3,STR,0.11074638
VNL 4,STR,0.114016257
WC 1,STR,0.05900023
WC 2,STR,0.038194029
WC 3,STR,0.002786543
WC 4,STR,0.002122856
YM 1,STR,0.006307118
YM 2,STR,0.012368963
YM 3,STR,0.017683864
YM 4,STR,0.01473435
YZ 1,STR,0.007919933
YZ 2,STR,0.066835902
YZ 3,STR,0.048325329
YZ 4,STR,0.036416702